Venue Name,Type,Neighborhood,Borough/Area,Location,Fan Countries,Description,Venue URL
11th Street Bar,Bar,East Village,Manhattan,"East Village, Manhattan",England,"Bar in East Village, Manhattan; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/11th-street-bar
4th Avenue Pub,Bar,Park Slope,Brooklyn,"Park Slope, Brooklyn",England,"Bar in Park Slope, Brooklyn; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/4th-avenue-pub
61 Local,Bar,Cobble Hill,Brooklyn,"Cobble Hill, Brooklyn",United States; England,"Bar in Cobble Hill, Brooklyn; listed as a World Cup watch venue for fans of United States; England.",https://watchworldcup.nyc/venues/61-local
Abistro (Brooklyn),Restaurant,Fort Greene,Brooklyn,"Fort Greene, Brooklyn",Senegal,"Restaurant in Fort Greene, Brooklyn; listed as a World Cup watch venue for fans of Senegal.",https://watchworldcup.nyc/venues/abistro-brooklyn
Accra Restaurant,Restaurant,Harlem,Manhattan,"Harlem, Manhattan",Ghana,"Restaurant in Harlem, Manhattan; listed as a World Cup watch venue for fans of Ghana.",https://watchworldcup.nyc/venues/accra-restaurant
Africa Kin�� Restaurant,Restaurant,Harlem,Manhattan,"Harlem, Manhattan",Senegal,"Restaurant in Harlem, Manhattan; listed as a World Cup watch venue for fans of Senegal.",https://watchworldcup.nyc/venues/africa-kin-restaurant
Allan's Bakery,Restaurant,Prospect Lefferts Gardens,Brooklyn,"Prospect Lefferts Gardens, Brooklyn",,"Restaurant in Prospect Lefferts Gardens, Brooklyn; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/allans-bakery
Amity Hall Downtown,Bar,Greenwich Village,Manhattan,"Greenwich Village, Manhattan",,"Bar in Greenwich Village, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/amity-hall-downtown
Amity Hall Uptown,Bar,Greenwich Village,Manhattan,"Greenwich Village, Manhattan",United States; England,"Bar in Greenwich Village, Manhattan; listed as a World Cup watch venue for fans of United States; England.",https://watchworldcup.nyc/venues/amity-hall-uptown
Amsterdam Ale House,Bar,Upper West Side,Manhattan,"Upper West Side, Manhattan",,"Bar in Upper West Side, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/amsterdam-ale-house
An Beal Bocht Caf��,Bar,Riverdale,Bronx,"Riverdale, Bronx",England,"Bar in Riverdale, Bronx; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/an-beal-bocht-caf
Arepa Lady,Restaurant,Jackson Heights,Queens,"Jackson Heights, Queens",Colombia,"Restaurant in Jackson Heights, Queens; listed as a World Cup watch venue for fans of Colombia.",https://watchworldcup.nyc/venues/arepa-lady
Athena Keke's,Bar,Clinton Hill,Brooklyn,"Clinton Hill, Brooklyn",,"Bar in Clinton Hill, Brooklyn; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/athena-kekes
Baker Street Irregulars,Bar,Upper East Side,Manhattan,"Upper East Side, Manhattan",,"Bar in Upper East Side, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/baker-street-irregulars
Bangia,Bar,Koreatown,Manhattan,"Koreatown, Manhattan",Korea Republic,"Bar in Koreatown, Manhattan; listed as a World Cup watch venue for fans of Korea Republic.",https://watchworldcup.nyc/venues/bangia
Banter Bar,Bar,Williamsburg,Brooklyn,"Williamsburg, Brooklyn",Australia; England; New Zealand,"Bar in Williamsburg, Brooklyn; listed as a World Cup watch venue for fans of Australia; England; New Zealand.",https://watchworldcup.nyc/venues/banter-bar
Bar 43,Bar,Sunnyside,Queens,"Sunnyside, Queens",Colombia; United States; Ecuador,"Bar in Sunnyside, Queens; listed as a World Cup watch venue for fans of Colombia; United States; Ecuador.",https://watchworldcup.nyc/venues/bar-43
Bar Bruno,Restaurant,Carroll Gardens,Brooklyn,"Carroll Gardens, Brooklyn",,"Restaurant in Carroll Gardens, Brooklyn; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/bar-bruno
Bar Tabac,Restaurant,Cobble Hill,Brooklyn,"Cobble Hill, Brooklyn",France,"Restaurant in Cobble Hill, Brooklyn; listed as a World Cup watch venue for fans of France.",https://watchworldcup.nyc/venues/bar-tabac
Barzola,Restaurant,Jackson Heights,Queens,"Jackson Heights, Queens",Ecuador,"Restaurant in Jackson Heights, Queens; listed as a World Cup watch venue for fans of Ecuador.",https://watchworldcup.nyc/venues/barzola
Beco,Bar,Williamsburg,Brooklyn,"Williamsburg, Brooklyn",Brazil,"Bar in Williamsburg, Brooklyn; listed as a World Cup watch venue for fans of Brazil.",https://watchworldcup.nyc/venues/beco
Beija Flor,Bar,Astoria,Queens,"Astoria, Queens",Brazil,"Bar in Astoria, Queens; listed as a World Cup watch venue for fans of Brazil.",https://watchworldcup.nyc/venues/beija-flor
Berry Park,Bar,Williamsburg,Brooklyn,"Williamsburg, Brooklyn",Germany; England; United States,"Bar in Williamsburg, Brooklyn; listed as a World Cup watch venue for fans of Germany; England; United States.",https://watchworldcup.nyc/venues/berry-park
Bierhaus NYC,Beer Garden,Midtown East,Manhattan,"Midtown East, Manhattan",,"Beer Garden in Midtown East, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/bierhaus-nyc
Black Forest Brooklyn,Beer Garden,Fort Greene,Brooklyn,"Fort Greene, Brooklyn",,"Beer Garden in Fort Greene, Brooklyn; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/black-forest-brooklyn
Black Horse Pub,Bar,Park Slope,Brooklyn,"Park Slope, Brooklyn",England; United States; Scotland,"Bar in Park Slope, Brooklyn; listed as a World Cup watch venue for fans of England; United States; Scotland.",https://watchworldcup.nyc/venues/black-horse-pub
Blondies Sports Bar,Bar,Upper West Side,Manhattan,"Upper West Side, Manhattan",United States; England,"Bar in Upper West Side, Manhattan; listed as a World Cup watch venue for fans of United States; England.",https://watchworldcup.nyc/venues/blondies-sports-bar
Blue Haven South,Bar,Financial District,Manhattan,"Financial District, Manhattan",,"Bar in Financial District, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/blue-haven-south
Boca Junior Restaurant,Restaurant,Elmhurst,Queens,"Elmhurst, Queens",Argentina,"Restaurant in Elmhurst, Queens; listed as a World Cup watch venue for fans of Argentina.",https://watchworldcup.nyc/venues/boca-junior-restaurant
Bogota Latin Bistro,Restaurant,Park Slope,Brooklyn,"Park Slope, Brooklyn",Colombia,"Restaurant in Park Slope, Brooklyn; listed as a World Cup watch venue for fans of Colombia.",https://watchworldcup.nyc/venues/bogota-latin-bistro
Bohemian Hall & Beer Garden,Bar,Astoria,Queens,"Astoria, Queens",Germany,"Bar in Astoria, Queens; listed as a World Cup watch venue for fans of Germany.",https://watchworldcup.nyc/venues/bohemian-hall-beer-garden
Boteco,Restaurant,Astoria,Queens,"Astoria, Queens",Brazil,"Restaurant in Astoria, Queens; listed as a World Cup watch venue for fans of Brazil.",https://watchworldcup.nyc/venues/boteco
Boulton & Watt,Bar,East Village,Manhattan,"East Village, Manhattan",England; United States,"Bar in East Village, Manhattan; listed as a World Cup watch venue for fans of England; United States.",https://watchworldcup.nyc/venues/boulton-watt
Brady's Bar,Bar,Upper East Side,Manhattan,"Upper East Side, Manhattan",England,"Bar in Upper East Side, Manhattan; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/bradys-bar
Bronx Alehouse,Bar,Kingsbridge,Bronx,"Kingsbridge, Bronx",United States,"Bar in Kingsbridge, Bronx; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/bronx-alehouse
Bronx Draft House,Bar,Concourse,Bronx,"Concourse, Bronx",,"Bar in Concourse, Bronx; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/bronx-draft-house
Brooklyn Fan Zone,fan_zone,DUMBO,Brooklyn,"DUMBO, Brooklyn",,"fan_zone in DUMBO, Brooklyn; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/brooklyn-fan-zone
Brother Jimmy's BBQ (UES),Bar,Upper East Side,Manhattan,"Upper East Side, Manhattan",United States,"Bar in Upper East Side, Manhattan; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/brother-jimmys-bbq-ues
Buenos Aires,Restaurant,East Village,Manhattan,"East Village, Manhattan",Argentina,"Restaurant in East Village, Manhattan; listed as a World Cup watch venue for fans of Argentina.",https://watchworldcup.nyc/venues/buenos-aires
Buka,Restaurant,Clinton Hill,Brooklyn,"Clinton Hill, Brooklyn",,"Restaurant in Clinton Hill, Brooklyn; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/buka
BXL Cafe,Bar,Theater District,Manhattan,"Theater District, Manhattan",Belgium,"Bar in Theater District, Manhattan; listed as a World Cup watch venue for fans of Belgium.",https://watchworldcup.nyc/venues/bxl-cafe
BXL Zoute,Restaurant,Flatiron,Manhattan,"Flatiron, Manhattan",Belgium,"Restaurant in Flatiron, Manhattan; listed as a World Cup watch venue for fans of Belgium.",https://watchworldcup.nyc/venues/bxl-zoute
Caf�� d'Alsace,Restaurant,Upper East Side,Manhattan,"Upper East Side, Manhattan",France,"Restaurant in Upper East Side, Manhattan; listed as a World Cup watch venue for fans of France.",https://watchworldcup.nyc/venues/caf-dalsace
Cafe Mogador,Restaurant,East Village,Manhattan,"East Village, Manhattan",Morocco,"Restaurant in East Village, Manhattan; listed as a World Cup watch venue for fans of Morocco.",https://watchworldcup.nyc/venues/cafe-mogador
Caf�� Rue Dix,Restaurant,Crown Heights,Brooklyn,"Crown Heights, Brooklyn",Senegal; France,"Restaurant in Crown Heights, Brooklyn; listed as a World Cup watch venue for fans of Senegal; France.",https://watchworldcup.nyc/venues/caf-rue-dix
Caff�� Borbone,Restaurant,Astoria,Queens,"Astoria, Queens",Morocco,"Restaurant in Astoria, Queens; listed as a World Cup watch venue for fans of Morocco.",https://watchworldcup.nyc/venues/caffe-borbone
Carragher's Pub & Restaurant,Bar,Financial District,Manhattan,"Financial District, Manhattan",England; United States,"Bar in Financial District, Manhattan; listed as a World Cup watch venue for fans of England; United States.",https://watchworldcup.nyc/venues/carraghers-pub-restaurant
Casa Italiana,Cultural Center,Jersey City,Jersey City,"Jersey City, Jersey City",,"Cultural Center in Jersey City, Jersey City; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/casa-italiana
Central Park Tavern,Bar,Midtown,Manhattan,"Midtown, Manhattan",England; United States,"Bar in Midtown, Manhattan; listed as a World Cup watch venue for fans of England; United States.",https://watchworldcup.nyc/venues/central-park-tavern
Cherry Tree,Bar,Park Slope,Brooklyn,"Park Slope, Brooklyn",United States; England,"Bar in Park Slope, Brooklyn; listed as a World Cup watch venue for fans of United States; England.",https://watchworldcup.nyc/venues/cherry-tree
Chez Oskar,Restaurant,Fort Greene,Brooklyn,"Fort Greene, Brooklyn",France,"Restaurant in Fort Greene, Brooklyn; listed as a World Cup watch venue for fans of France.",https://watchworldcup.nyc/venues/chez-oskar
Churrascaria Plataforma,Restaurant,Hell's Kitchen,Manhattan,"Hell's Kitchen, Manhattan",Brazil,"Restaurant in Hell's Kitchen, Manhattan; listed as a World Cup watch venue for fans of Brazil.",https://watchworldcup.nyc/venues/churrascaria-plataforma
Circulo Espanol,Cultural Center,Astoria,Queens,"Astoria, Queens",Spain,"Cultural Center in Astoria, Queens; listed as a World Cup watch venue for fans of Spain.",https://watchworldcup.nyc/venues/circulo-espanol
City Bistro,Bar,Uptown,Hoboken,"Uptown, Hoboken",United States; England,"Bar in Uptown, Hoboken; listed as a World Cup watch venue for fans of United States; England.",https://watchworldcup.nyc/venues/city-bistro
Cka Ka Qellu,Restaurant,Belmont,Bronx,"Belmont, Bronx",,"Restaurant in Belmont, Bronx; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/cka-ka-qellu
Clinton Hall 36th Street,Beer Garden,Midtown,Manhattan,"Midtown, Manhattan",,"Beer Garden in Midtown, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/clinton-hall-36th-street
Clinton Hall 51st Street,Beer Garden,Hell's Kitchen,Manhattan,"Hell's Kitchen, Manhattan",,"Beer Garden in Hell's Kitchen, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/clinton-hall-51st-street
Clinton Hall Bronx,Beer Garden,Belmont,Bronx,"Belmont, Bronx",United States,"Beer Garden in Belmont, Bronx; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/clinton-hall-bronx
Clinton Hall FiDi,Beer Garden,Financial District,Manhattan,"Financial District, Manhattan",,"Beer Garden in Financial District, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/clinton-hall-fidi
Cloverleaf Tavern,Bar,Caldwell,New Jersey,"Caldwell, New Jersey",,"Bar in Caldwell, New Jersey; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/cloverleaf-tavern
Connolly's Klub 45,Bar,Midtown East,Manhattan,"Midtown East, Manhattan",England,"Bar in Midtown East, Manhattan; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/connollys-klub-45
Corner Social,Restaurant,Harlem,Manhattan,"Harlem, Manhattan",,"Restaurant in Harlem, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/corner-social
Crossbar,Bar,NoHo,Manhattan,"NoHo, Manhattan",,"Bar in NoHo, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/crossbar
Dalton's Bar & Grill,Bar,Hell's Kitchen,Manhattan,"Hell's Kitchen, Manhattan",United States,"Bar in Hell's Kitchen, Manhattan; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/daltons-bar-and-grill
Dive Bar,Bar,Upper West Side,Manhattan,"Upper West Side, Manhattan",United States; England,"Bar in Upper West Side, Manhattan; listed as a World Cup watch venue for fans of United States; England.",https://watchworldcup.nyc/venues/dive-bar
Donovan's Pub,Bar,Woodside,Queens,"Woodside, Queens",United States,"Bar in Woodside, Queens; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/donovans-pub
Dorrian's Red Hand,Bar,Upper East Side,Manhattan,"Upper East Side, Manhattan",United States,"Bar in Upper East Side, Manhattan; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/dorrians-red-hand
Double Windsor,Bar,Windsor Terrace,Brooklyn,"Windsor Terrace, Brooklyn",United States; England,"Bar in Windsor Terrace, Brooklyn; listed as a World Cup watch venue for fans of United States; England.",https://watchworldcup.nyc/venues/double-windsor
Down The Hatch,Bar,West Village,Manhattan,"West Village, Manhattan",United States; England,"Bar in West Village, Manhattan; listed as a World Cup watch venue for fans of United States; England.",https://watchworldcup.nyc/venues/down-the-hatch
DSK,Bar,Fort Greene,Brooklyn,"Fort Greene, Brooklyn",Germany; United States,"Bar in Fort Greene, Brooklyn; listed as a World Cup watch venue for fans of Germany; United States.",https://watchworldcup.nyc/venues/dsk
Dyckman Beer Co,Bar,Inwood,Manhattan,"Inwood, Manhattan",United States,"Bar in Inwood, Manhattan; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/dyckman-beer-co
Ecuadorian Food,Restaurant,Astoria,Queens,"Astoria, Queens",Ecuador,"Restaurant in Astoria, Queens; listed as a World Cup watch venue for fans of Ecuador.",https://watchworldcup.nyc/venues/ecuadorian-food
Ecuadorian Food II,Restaurant,Astoria,Queens,"Astoria, Queens",Ecuador,"Restaurant in Astoria, Queens; listed as a World Cup watch venue for fans of Ecuador.",https://watchworldcup.nyc/venues/ecuadorian-food-ii
Ed & Mary's,Bar,Hamilton Park,Jersey City,"Hamilton Park, Jersey City",,"Bar in Hamilton Park, Jersey City; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/ed-marys
El Basurero,Restaurant,Astoria,Queens,"Astoria, Queens",Colombia,"Restaurant in Astoria, Queens; listed as a World Cup watch venue for fans of Colombia.",https://watchworldcup.nyc/venues/el-basurero
El Chivito d'Oro,Restaurant,Jackson Heights,Queens,"Jackson Heights, Queens",Uruguay,"Restaurant in Jackson Heights, Queens; listed as a World Cup watch venue for fans of Uruguay.",https://watchworldcup.nyc/venues/el-chivito-doro
El Cortez,Bar,East Williamsburg,Brooklyn,"East Williamsburg, Brooklyn",Mexico,"Bar in East Williamsburg, Brooklyn; listed as a World Cup watch venue for fans of Mexico.",https://watchworldcup.nyc/venues/el-cortez
El Encebollado de Victor,Restaurant,Bushwick,Brooklyn,"Bushwick, Brooklyn",Ecuador,"Restaurant in Bushwick, Brooklyn; listed as a World Cup watch venue for fans of Ecuador.",https://watchworldcup.nyc/venues/el-encebollado-de-victor
El Gauchito,Restaurant,Elmhurst,Queens,"Elmhurst, Queens",Argentina,"Restaurant in Elmhurst, Queens; listed as a World Cup watch venue for fans of Argentina.",https://watchworldcup.nyc/venues/el-gauchito
El Malecon,Restaurant,Riverdale,Bronx,"Riverdale, Bronx",,"Restaurant in Riverdale, Bronx; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/el-malecon
El Mate,Restaurant,Cobble Hill,Brooklyn,"Cobble Hill, Brooklyn",Argentina; Brazil,"Restaurant in Cobble Hill, Brooklyn; listed as a World Cup watch venue for fans of Argentina; Brazil.",https://watchworldcup.nyc/venues/el-mate
Failte Irish Pub,Bar,Kips Bay,Manhattan,"Kips Bay, Manhattan",England,"Bar in Kips Bay, Manhattan; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/failte-irish-pub
Fanatics Fest NYC x FIFA,Public Viewing,Hell's Kitchen,Manhattan,"Hell's Kitchen, Manhattan",,"Public Viewing in Hell's Kitchen, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/fanatics-fest-fifa
FancyFree,Bar,Fort Greene,Brooklyn,"Fort Greene, Brooklyn",England,"Bar in Fort Greene, Brooklyn; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/fancyfree
Farrell's Bar & Grill,Bar,Windsor Terrace,Brooklyn,"Windsor Terrace, Brooklyn",United States,"Bar in Windsor Terrace, Brooklyn; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/farrells-bar-grill
Favela Grill,Restaurant,Astoria,Queens,"Astoria, Queens",Brazil,"Restaurant in Astoria, Queens; listed as a World Cup watch venue for fans of Brazil.",https://watchworldcup.nyc/venues/favela-grill
Felix,Restaurant,SoHo,Manhattan,"SoHo, Manhattan",France,"Restaurant in SoHo, Manhattan; listed as a World Cup watch venue for fans of France.",https://watchworldcup.nyc/venues/felix-soho
Fiddlesticks Pub,Bar,West Village,Manhattan,"West Village, Manhattan",England,"Bar in West Village, Manhattan; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/fiddlesticks-pub
FIFA Fan Zone Queens,Public Viewing,Flushing,Queens,"Flushing, Queens",,"Public Viewing in Flushing, Queens; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/fifa-fan-zone-queens
Finnegan's Pub,Bar,Hoboken,Hoboken,"Hoboken, Hoboken",England,"Bar in Hoboken, Hoboken; listed as a World Cup watch venue for fans of England.",https://watchworldcup.nyc/venues/finnegans-pub
Flag City: East Rutherford,Public Viewing,East Rutherford,New Jersey,"East Rutherford, New Jersey",,"Public Viewing in East Rutherford, New Jersey; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/flag-city-east-rutherford
Flag City: Jersey City,Public Viewing,Jersey City,New Jersey,"Jersey City, New Jersey",,"Public Viewing in Jersey City, New Jersey; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/flag-city-jersey-city
Flag City: Laurel Hill Park,Public Viewing,Secaucus,New Jersey,"Secaucus, New Jersey",,"Public Viewing in Secaucus, New Jersey; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/flag-city-laurel-hill-park
Flag City: Newark,Public Viewing,Newark,New Jersey,"Newark, New Jersey",,"Public Viewing in Newark, New Jersey; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/flag-city-newark
Flag City: Overpeck Park,Public Viewing,Bergen County,New Jersey,"Bergen County, New Jersey",,"Public Viewing in Bergen County, New Jersey; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/flag-city-overpeck-park
Flannery's Bar,Bar,Chelsea,Manhattan,"Chelsea, Manhattan",,"Bar in Chelsea, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/flannerys-bar
Flava of the Bronx,Bar,Melrose,Bronx,"Melrose, Bronx",,"Bar in Melrose, Bronx; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/flava-of-the-bronx
Foley's NY,Bar,Midtown,Manhattan,"Midtown, Manhattan",United States,"Bar in Midtown, Manhattan; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/foleys-ny
Football Factory at Legends,Bar,Midtown,Manhattan,"Midtown, Manhattan",United States; England; Argentina,"Bar in Midtown, Manhattan; listed as a World Cup watch venue for fans of United States; England; Argentina.",https://watchworldcup.nyc/venues/football-factory-at-legends
Football Factory at Upper 90,Bar,Boerum Hill,Brooklyn,"Boerum Hill, Brooklyn",,"Bar in Boerum Hill, Brooklyn; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/football-factory-upper-90
Fornos of Spain,Restaurant,Ironbound,Newark,"Ironbound, Newark",Spain; Portugal,"Restaurant in Ironbound, Newark; listed as a World Cup watch venue for fans of Spain; Portugal.",https://watchworldcup.nyc/venues/fornos-of-spain
Franklin Park,Beer Garden,Crown Heights,Brooklyn,"Crown Heights, Brooklyn",,"Beer Garden in Crown Heights, Brooklyn; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/franklin-park
Generator World Cup Viewing,Pop-Up,Times Square,Manhattan,"Times Square, Manhattan",,"Pop-Up in Times Square, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/generator-world-cup-viewing
George Keeley,Bar,Upper West Side,Manhattan,"Upper West Side, Manhattan",United States,"Bar in Upper West Side, Manhattan; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/george-keeley
German House of Soccer (DFB),Cultural Center,Chelsea,Manhattan,"Chelsea, Manhattan",Germany,"Cultural Center in Chelsea, Manhattan; listed as a World Cup watch venue for fans of Germany.",https://watchworldcup.nyc/venues/german-house-of-soccer
Graffito Bar NYC,Bar,Lower East Side,Manhattan,"Lower East Side, Manhattan",,"Bar in Lower East Side, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/graffito-bar-nyc
Grand Street Social,Bar,SoHo,Manhattan,"SoHo, Manhattan",England; United States,"Bar in SoHo, Manhattan; listed as a World Cup watch venue for fans of England; United States.",https://watchworldcup.nyc/venues/grand-street-social
Grey Bar & Restaurant,Restaurant,NoMad,Manhattan,"NoMad, Manhattan",,"Restaurant in NoMad, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/grey-bar-restaurant
Hair of the Dog,Bar,Lower East Side,Manhattan,"Lower East Side, Manhattan",United States,"Bar in Lower East Side, Manhattan; listed as a World Cup watch venue for fans of United States.",https://watchworldcup.nyc/venues/hair-of-the-dog
Harlem Public,Bar,Hamilton Heights,Manhattan,"Hamilton Heights, Manhattan",,"Bar in Hamilton Heights, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/harlem-public
Harlem Tavern,Bar,Harlem,Manhattan,"Harlem, Manhattan",United States; England; Ghana,"Bar in Harlem, Manhattan; listed as a World Cup watch venue for fans of United States; England; Ghana.",https://watchworldcup.nyc/venues/harlem-tavern
Haswell Green's,Bar,Midtown West,Manhattan,"Midtown West, Manhattan",,"Bar in Midtown West, Manhattan; listed as a World Cup watch venue.",https://watchworldcup.nyc/venues/haswell-greens
Heidelberg Restaurant,Restaurant,Upper East Side,Manhattan,"Upper East Side, Manhattan",Germany,"Restaurant in Upper East Side, Manhattan; listed as a World Cup watch venue for fans of Germany.",https://watchworldcup.nyc/venues/heidelberg-restaurant
